331,Albertson,Station,Track,Enclosure
94,Amityville,Station,Ground Floor,Ticket Office
333,Auburndale,Station,Track,Enclosure
93,Babylon,Capital Building,1st Floor,Office
44,Babylon,Capital Trailer,Ground Floor,Rack
68,Babylon,Deer Park Capital Trailer,Ground Floor,Rack
38,Babylon,Microwave Hut,Ground Floor,Comm. Room
40,Babylon,MofE Structure,Ground Floor,Rack
41,Babylon,Radio Shop,Ground Floor,Rack
26,Babylon,Signal Structure,Ground Floor,Telephone Closet
250,Babylon,Signal Structure,Ground Floor,Office
294,Babylon,State Storeroom,Ground Floor,Comm. Room
219,Babylon,Station,Ground Floor,Comm. Room
220,Babylon,Station,Ground Floor,Ticket Office
370,Babylon,Station,Platform A,Wheelhouse
214,Babylon,TC81,Ground Floor,Office
43,Babylon,Tower,Ground Floor,Rack,Babylon Tower
42,Babylon,Welfare,Ground Floor,Rack,
97,Baldwin,Station,Ground Floor,Ticket Office,
359,Bayshore,Station,2nd Floor,Office,
98,Bayshore,Station,Ground Floor,Ticket Office,
101,Bayside,Station,Basement,Ticket Office,
100,Bayside,Station,Ground Floor,Telephone Closet,
102,Bayside,Station,Ground Floor,Ticket Office,
96,Bell Atlantic,Frame Relay,Ground Floor,Comm. Room,
105,Bellerose,Station,Ground Floor,Ticket Office,
103,Bellmore,Station,Ground Floor,Ticket Office,
382,Bethpage,Facility,1st Floor,Training,
201,Bethpage,Facility,Ground Floor,Comm. Room,
47,Bethpage,Station,Ground Floor,Rack,
150,Brentwood,Station,Ground Floor,Ticket Office,
155,Broadway,Station,Ground Floor,Ticket Office,
360,Brooklyn,Station,1st Floor,Solari Room,
61,Brooklyn,Tower,Ground Floor,Rack,Brook Tower
284,Brooklyn,Yard,MofE,Trailer,
332,Carle Place,Station,Track,Enclosure,
151,Cedarhurst,Station,Ground Floor,Ticket Office,
299,Central Islip,Police,Ground Floor,Office,
152,Central Islip,Station,Ground Floor,Ticket Office,
328,Centre Ave,Station,Track,Enclosure,
167,Cold Spring Harbor,Station,Ground Floor,Ticket Office,
171,Copaigue,Station,Ground Floor,Ticket Office,
329,Country Life Press,Station,Track,Enclosure,
71,Deer Park,Comm Building,Ground Floor,Rack,
168,Deer Park,Station,Ground Floor,Ticket Office,
169,Douglaston,Station,Ground Floor,Ticket Office,
54,Jamaica,Dunton Tower,Ground Floor,Rack,Dunton Tower
173,East Hampton,Station,Ground Floor,Ticket Office,
344,East New York,Station,Ground Floor,Enclosure,
327,East Rockaway,Station,Track,Enclosure,
176,East Williston,Station,Ground Floor,Ticket Office,
178,Far Rockaway,Station,Ground Floor,Ticket Office,
177,Farmingdale,Station,Ground Floor,Ticket Office,
287,Flatbush,Hansen Place,26th,Comm. Room,
181,Flatbush,Station,Ground Floor,Ticket Office,
286,Flatbush,Yard,Ground Floor,Rack,VD Yard
179,Floral Park,Station,Ground Floor,Ticket Office,
180,Flushing,Station,Ground Floor,Ticket Office,
297,Forest Hills,Station,Ground Floor,Ticket Office,
62,Freeport,Capital Trailer,Ground Floor,Rack,
29,Freeport,Power Trailer,Ground Floor,Telephone Closet,
232,Freeport,Power Trailer,Ground Floor,Office,
184,Freeport,Station,Ground Floor,Ticket Office,
182,Garden City,Station,Ground Floor,Ticket Office,
255,Garden City,Yard,Ground Floor,Rack,Garden Yard
183,Gibson,Station,Ground Floor,Ticket Office,
185,Glen Cove,Station,Ground Floor,Ticket Office,
188,Glen Head,Station,Ground Floor,Ticket Office,
186,Glen St.,Station,Ground Floor,Ticket Office,
187,Great Neck,Station,Ground Floor,Ticket Office,
339,Great River,Station,Track,Enclosure,
189,Greenlawn,Station,Ground Floor,Ticket Office,
325,Greenvale,Station,Track,Enclosure,
338,Hampton Bays,Station,Track,Enclosure,
200,Hempstead,Capital Trailer,Ground Floor,Rack,
196,Hempstead,Station,Basement,Rack,
221,Hempstead,Station,Ground Floor,Office,
324,Hempstead Gardens,Station,Track,Enclosure,
296,Hewlett,Station,Ground Floor,Ticket Office,
50,Hicksville,Capital Trailer,Ground Floor,Rack,
24,Hicksville,Charlotte Store Front,Ground Floor,Telephone Closet,
298,Hicksville,Police Trailer,Ground Floor,Office,
49,Hicksville,Station,Ground Floor,Rack,
222,Hicksville,Station,Ground Floor,Ticket Office,
195,Hicksville,Tower,1st Floor,Computer Room,Divide Tower
278,Hillside,M7 Trailer,Ground Floor,Rack,
237,Hillside,Maintenance Complex,1st Floor,Mezzanine,
227,Hillside,Maintenance Complex,2nd Floor,Wheel Truing,
236,Hillside,Maintenance Complex,2nd Floor,Inside Procurement,
371,Hillside,Maintenance Complex,2nd Floor,Fire Control Center,
341,Hillside,Maintenance Complex,3rd Floor,Office next to Elevators,
378,Hillside,Maintenance Complex,4th Floor,Atrium,
258,Hillside,Maintenance Complex,MofE,Track 2,
271,Hillside,Maintenance Complex,MofE,Track 8,
272,Hillside,Maintenance Complex,MofE,Truck Shop,
274,Hillside,Maintenance Complex,MofE,Motor Shop,
351,Hillside,Maintenance Complex,Track 10,Bombardier Implant
64,Hillside,Shop,Ground Floor,Rack
74,Hillside,Simulator,Ground Floor,Rack
273,Hillside,Support Facility,2nd Floor,Stores
275,Hillside,Support Facility,2nd Floor,Elevator Closet
276,Hillside,Support Facility,2nd Floor,Various
372,Hillside,Support Facility,2nd Floor,Fire Control Center
30,Hillside,Support Facility,3rd Floor,Computer Room
216,Hillside,Support Facility,3rd Floor,Computer Room
218,Hillside,Support Facility,3rd Floor,Implant
279,Hillside,Support Facility,3rd Floor,TSM
303,Hillside,Support Facility,3rd Floor,Yard Masters Office
313,Hillside,Support Facility,3rd Floor,Bombardier Implant
342,Hillside,Support Facility,3rd Floor,Office next to Elevators
233,Hillside,Support Facility,4th Floor,Training
234,Hillside,Support Facility,4th Floor,Track
235,Hillside,Support Facility,4th Floor,Signal
238,Hillside,Support Facility,4th Floor,Pass Office
239,Hillside,Support Facility,4th Floor,Outside Training
266,Hillside,Support Facility,4th Floor,Engineering
291,Hillside,Support Facility,4th Floor,Radio Room
60,Hillside,Upper Holban,Ground Floor,Rack
211,Hoboken,Station,Basement,Comm. Room
337,Hollis,Station,Track,Enclosure
306,Hunterspoint Ave,Station,Ground Floor,Ticket Office
199,Huntington,Comm Building,Ground Floor,Rack
197,Huntington,Station,2nd Floor,Rack
230,Huntington,Station,2nd Floor,Office
66,Huntington,Station,Ground Floor,Rack
330,Inwood,Station,Track,Enclosure
308,Island Park,Station,Ground Floor,Enclosure
190,Islip,Station,Ground Floor,Ticket Office
252,Jamaica,Capital Building,3rd Floor,Comm. Room
304,Jamaica,Capital Building,3rd Floor,Copier
343,Jamaica,Capital Building,3rd Floor,PP&C
377,Jamaica,Capital Building,3rd Floor,Server Room
35,Jamaica,Capital Building,4th Floor,Computer Room
31,Jamaica,Capital Building,5th Floor,Computer Room
212,Jamaica,Employment,1st Floor,Rack
257,Jamaica,Employment,2nd Floor,Comm. Room
267,Jamaica,F&A,1st Floor,Comm. Room
269,Jamaica,F&A,1st Floor,Service Planning
277,Jamaica,F&A,1st Floor,Sales
260,Jamaica,F&A,2nd Floor,Rack
261,Jamaica,F&A,2nd Floor,Payroll
262,Jamaica,F&A,2nd Floor,Accts Payable
263,Jamaica,F&A,2nd Floor,Revenue
268,Jamaica,F&A,2nd Floor,Copier
78,Jamaica,F&A,Basement,Rack,
52,Jamaica,Hall Tower,Basement,Rack,Hall Tower
373,Jamaica,Jamaica Central Control,3rd Floor,Office,
362,Jamaica,Jamaica Central Control,7th,Comm. Room,
365,Jamaica,Jamaica Central Control,7th,Server Room,
366,Jamaica,Jamaica Central Control,7th,East,
53,Jamaica,Jay Tower,2nd Floor,Rack,Jay Tower
363,Jamaica,Print Shop,1st Floor,Office,
55,Jamaica,Print Shop,Ground Floor,Rack,
247,Jamaica,Station,1st Floor,Rack,
248,Jamaica,Station,1st Floor,Office,
19,Jamaica,Station,2nd Floor,Comm. Room,
249,Jamaica,Station,2nd Floor,Labor Relations,
251,Jamaica,Station,2nd Floor,204,
346,Jamaica,Station,2nd Floor,President's Office,
375,Jamaica,Station,2nd Floor,205,
245,Jamaica,Station,3rd Floor,Comm. Room
246,Jamaica,Station,3rd Floor,Office
244,Jamaica,Station,4th Floor,Law/Claims
23,Jamaica,Station,5th Floor,Computer Room
242,Jamaica,Station,5th Floor,Tech Support
243,Jamaica,Station,5th Floor,Human Resources
317,Jamaica,Station,Ground Floor,Office
289,Jamaica,Station,Platform B,West Bound Wheelhouse
318,Jamaica,Station,Platform B,WestBound Information
321,Jamaica,Station,Platform C,Station Master
374,Jamaica,Station,Platform D,East Bound Wheelhouse
319,Jamaica,Station,Platform D,East Bound Information
350,Jamaica,Station,Platform E,Eastbound Usher Booth
314,Jamaica,Yard,Ground Floor,Trailer
340,Kearny,Facility,1st Floor,Comm. Room
106,Kew Gardens,Station,Ground Floor,Ticket Office
109,Kings Park,Station,Ground Floor,Ticket Office
301,Long Island City,Capital Building,2nd Floor,Comm. Room
85,Long Island City,MofE Structure,Ground Floor,Rack
228,Long Island City,MofE Structure,Ground Floor,Office
315,Long Island City,Station,Ground Floor,Enclosure
204,Long Island City,Trailer,Ground Floor,Rack
305,Long Island City,Yard Master Trailer,Ground Floor,Rack
323,Lakeview,Station,Track,Enclosure
107,Laurelton,Station,Ground Floor,Ticket Office
108,Lawrence,Station,Ground Floor,Ticket Office
56,Lead,Tower,2nd Floor,Rack
111,Lindenhurst,Station,Ground Floor,Ticket Office
116,Little Neck,Station,Ground Floor,Ticket Office
335,Locust Manor,Station,Track,Enclosure
112,Locust Valley,Station,Ground Floor,Ticket Office
285,Long Beach,120 W. Park Ave,Ground Floor,Rack
21,Long Beach,MofE Structure,Ground Floor,Foreman's Office
113,Long Beach,Station,Ground Floor,Ticket Office
117,Lynbrook,Station,Ground Floor,Ticket Office
309,Malverne,Station,Ground Floor,Enclosure
63,Manhasset,Station,Ground Floor,Rack
119,Massapequa,Station,Ground Floor,Ticket Office
120,Massapequa Park,Station,Ground Floor,Telephone Closet
121,Massapequa Park,Station,Ground Floor,Ticket Office
311,Mastic Shirley,Station,Ground Floor,Enclosure
326,Medford,Station,Track,Enclosure
310,Merillon Ave,Station,Ground Floor,Enclosure
282,Merrick,Capital Building,Ground Floor,Office
122,Merrick,Station,Ground Floor,Ticket Office
76,Mineola,Medical,Ground Floor,Rack
229,Mineola,Medical,Ground Floor,Office
72,Mineola,Station,Ground Floor,Rack
126,Mineola,Station,Ground Floor,Ticket Office,
292,Mineola,Station,South,Comm. Room,
347,Mineola,Substation,Ground Floor,Classroom,
65,Mineola,Tower,Ground Floor,Rack,Nassau Tower
79,Morris Park,Admin Building,2nd Floor,Rack,
253,Morris Park,B&B Warehouse,2nd Floor,Comm. Room,
81,Morris Park,Locomotive Shop,Ground Floor,Rack,
307,Morris Park,Quonset Hut,Ground Floor,Comm. Room,
254,Morris Park,Trailer,Ground Floor,Rack,
80,Morris Park,Yard,Ground Floor,Rack,
336,Murray Hill,Station,Track,Enclosure,
123,Nassau Blvd,Station,Ground Floor,Ticket Office,
125,New Hyde Park,Station,Ground Floor,Ticket Office,
225,Newark,Dock,Ground Floor,Rack,Dock Tower
213,Newark,Station,Ground Floor,Rack,
127,Northport,Station,Ground Floor,Ticket Office,
345,Nostrand Ave,Station,Ground Floor,Enclosure
256,NYC,469 7th Ave,4th Floor,Comm. Room
280,NYC,470 7th Ave.,8th Floor,Comm. Room
207,NYC,Capital Building,5th Floor,Comm. Room
91,NYC,Hudson,Ground Floor,Rack
206,NYC,One Penn Plaza,Ground Floor,Rack
193,Penn,Station,Basement,Computer Room
92,Penn,Station,Ground Floor,Solari Room
224,Penn,Station,Mezzanine,TVM Office
281,Penn,Station,Mezzanine,Customer Service
205,Penn,Station,Track,18 & 19
208,Penn,Station,Track,16?
89,NYC,PSCC,Ground Floor,Rack
90,NYC,PSCC,Ground Floor,Rack
45,Oakdale,Station,Ground Floor,Rack
128,Oceanside,Station,Ground Floor,Ticket Office
198,Oyster Bay,Capital Trailer,Ground Floor,Rack,
191,Oyster Bay,MofE Structure,Ground Floor,Comm. Room,
129,Oyster Bay,Station,Ground Floor,Ticket Office,
295,Oyster Bay,Welfare,Ground Floor,Rack,
132,Patchogue,Station,Ground Floor,Ticket Office,
354,Patchogue,Station,Ground Floor,Trainmans Room,
46,Patchogue,Tower,Ground Floor,Comm. Room,PD Tower
369,NYC,Penn Station,One Penn Plaza,Wang Room,
384,NYC,Penn Station,Concourse,Station Master,
166,NYC,Penn Station,Concourse,Ticket Office,
312,Pine Aire,Trailer,1st Floor,Comm. Room,
130,Plandome,Station,Ground Floor,Ticket Office,
32,Port Jefferson,Capital Trailer,Ground Floor,Rack,
194,Port Jefferson,MofE Structure,Ground Floor,Rack,
131,Port Jefferson,Station,Ground Floor,Ticket Office,
33,Port Jefferson,Station,Ground Floor,Comm. Room,
75,Port Jefferson,Welfare,Ground Floor,Rack,
25,Port Washington,MofE Structure,Ground Floor,Telephone Closet,
133,Port Washington,Station,Ground Floor,Ticket Office,
134,Port Washington,Station,Ground Floor,Ticket Office,
302,Port Washington,Transportation Bldg,1st Floor,Trans Mgr Office,
386,Queens,Freight,1st Floor,Trailer,
136,Queens,Station,Ground Floor,Ticket Office,
73,Queens,Tower,Ground Floor,Rack,Queens Tower
352,Richmond Hill,Sheridan,1st Floor,Implant,
83,Richmond Hill,Sheridan,Basement,Rack,
231,Richmond Hill,Signal Structure,Ground Floor,Office,
28,Richmond Hill,Signal Trailer,Ground Floor,Telephone Closet,
84,Richmond Hill,Trailer,Ground Floor,Rack,
82,Richmond Hill,Welfare,Ground Floor,Rack,
355,Riverhead,Trailer,Ground Floor,Comm. Room,
135,Rockville Centre,Station,Ground Floor,Ticket Office,
379,Ronkonkoma,Car Wash,1st Floor,Office
67,Ronkonkoma,Police,Ground Floor,Rack
226,Ronkonkoma,Station,Ground Floor,Ticket Office
368,Ronkonkoma,Train Wash,1st Floor,Center Console
381,Ronkonkoma,Training Trailer,1st Floor,Office
51,Ronkonkoma,Welfare,Ground Floor,Rack
138,Rosedale,Station,Ground Floor,Ticket Office
175,Roslyn,Station,Ground Floor,Ticket Office
139,Sayville,Station,Ground Floor,Ticket Office
140,Sea Cliff,Station,Ground Floor,Ticket Office
385,Seaford,Capital Trailer,1st Floor,Office
141,Seaford,Station,Ground Floor,Ticket Office
353,Shea,Stadium,Ground Floor,Rack
144,Smithtown,Station,Ground Floor,Ticket Office
145,South Hampton,Station,Ground Floor,Ticket Office
383,Speonk,Station,Platform,Comm Box
39,Speonk,Welfare,Ground Floor,Rack,
334,St. Albans,Station,Track,Enclosure,
146,St. James,Station,Ground Floor,Ticket Office,
149,Stewart Manor,Station,Ground Floor,Ticket Office,
147,Stony Brook,Station,Ground Floor,Ticket Office,
86,Sunnyside,Harold Tower,Ground Floor,Rack,Harold Tower
88,Sunnyside,Q Tower,Ground Floor,Rack,Q Tower
87,Sunnyside,R Tower,Ground Floor,Rack,R Tower
148,Syosset,Station,Ground Floor,Ticket Office,
348,Union,Tower,Ground Floor,Comm. Room,
59,Valley Stream,Signal Trailer,Ground Floor,Rack,
157,Valley Stream,Station,Ground Floor,Ticket Office,
58,Valley Stream,Tower,Ground Floor,Rack,Valley Tower
364,Valley Stream,Welfare,Ground Floor,Comm. Room,
367,Valley Stream,Welfare,Module 1,Office,
300,Verizon,Genuity,Ground Floor,Rack,
290,Verizon,ISDN Network,Ground Floor,Rack,
376,Verizon,ISP,Ground Floor,Comm. Room,
283,Wantagh,Capital Building,Ground Floor,Office,
158,Wantagh,Station,Ground Floor,Ticket Office,
36,West Hampton,Station,Ground Floor,Ticket Office,
160,West Hempstead,Station,Ground Floor,Ticket Office,
293,Westbury,Station,Ground Floor,Ticket Office,
322,Westwood,Station,Track,Enclosure,
165,Woodmere,Station,Ground Floor,Ticket Office,
162,Woodside,Station,Ground Floor,Ticket Office,
202,WSY,CAM,Ground Floor,Rack,
209,WSY,MofE Structure,Ground Floor,Rack,
203,WSY,Shop,Ground Floor,Rack,
210,WSY,Tower,2nd Floor,Comm. Room,WSY Tower
164,Wyandanch,Station,Ground Floor,Ticket Office,
