9,172.19.1.0,172019001000.00,2,00:EE:01:65,Richmond Hill - Signal,2,1,4/24/2000 0:00:00,0,,1,172.19.1.65,0,0,0
10,192.168.104.0,192168104000.00,3,00:10:40:00,Jamaica 5th floor to Rich Hill Signal,4,6,4/24/2000 0:00:00,0,,0,,0,0,0
11,172.19.1.128,172019001128.00,2,,Freeport Power,2,1,4/24/2000 0:00:00,0,,1,172.19.1.129,0,0,0
12,192.168.104.4,192168104004.00,3,00:00:11:04,Hillside to Freeport Power,4,6,4/24/2000 0:00:00,0,,0,,0,0,0
15,172.19.3.0,172019003000.00,2,00:19:00:3A,TAJ - 3rd Floor Comm. Closet,2,5,4/24/2000 0:00:00,0,,0,172.19.3.126,0,0,0
17,172.19.3.128,172019003128.00,2,00:19:00:3B,TAJ - 3rd Floor Comm Closet,2,5,7/12/2006 0:00:00,0,,0,172.19.3.254,0,0,0
22,172.17.96.0,172017096000.00,1,00:09:61:82,Speonk Welfare Ethernet,2,1,9/5/2000 0:00:00,0,,0,172.17.96.182,0,0,0
23,192.168.104.144,192168104144.00,3,00:10:41:44,Babylon MicroHut to Speonk Welfare,4,6,9/5/2000 0:00:00,0,,0,,0,0,0
24,172.17.84.0,172017084000.00,1,00:08:41:83,Babylon M of E Ethernet,2,1,9/5/2000 0:00:00,0,,0,172.17.84.183,0,0,0
25,192.168.104.148,192168104148.00,3,00:10:41:48,Babylon MicroHut to Babylon M of E,4,6,9/5/2000 0:00:00,0,,0,,0,0,0
26,172.17.85.0,172017085000.00,1,00:08:51:84,Babylon Radio Shop Ethernet,2,1,9/5/2000 0:00:00,0,,0,172.17.85.184,0,0,0
27,192.168.104.152,192168104152.00,3,00:10:41:52,Babylon MicroHut to Babylon Radio Shop,4,6,9/5/2000 0:00:00,0,,0,,0,0,0
29,192.168.104.160,192168104160.00,3,00:10:41:60,Babylon MicroHut to Babylon Welfare,4,6,9/6/2000 0:00:00,0,,0,,0,0,0
30,172.17.82.0,172017082000.00,1,00:08:21:81,Babylon Welfare Ethernet,2,1,9/6/2000 0:00:00,0,,0,172.17.82.181,0,0,0
31,192.168.104.164,192168104164.00,3,00:10:41:64,Babylon Tower to Babylon Welfare,4,6,9/6/2000 0:00:00,0,,0,,0,0,0
32,192.168.104.184,192168104184.00,3,00:10:41:84,Babylon MicroHut to Babylon Tower,4,6,9/7/2000 0:00:00,0,,0,,0,0,0
33,172.17.86.0,172017086000.00,1,00:08:61:79,Babylon_Tower,2,1,9/7/2000 0:00:00,0,,0,172.17.86.179,0,0,0
34,192.168.104.156,192168104156.00,3,00:10:41:56,Babylon MicroHut to Babylon Capital,4,6,9/7/2000 0:00:00,0,,0,,0,0,0
35,172.17.99.0,172017099000.00,1,00:09:91:69,Babylon Capital Ethernet,2,1,9/7/2000 0:00:00,0,,1,172.17.99.169,0,0,0
36,192.168.104.88,192168104088.00,3,00:10:40:88,Babylon MicroHut to Oakdale,4,6,9/8/2000 0:00:00,0,,0,,0,0,0
37,172.17.62.0,172017062000.00,1,00:06:22:08,Oakdale Ethernet,2,1,9/8/2000 0:00:00,0,,0,172.17.62.208,0,0,0
40,192.168.104.80,192168104080.00,3,00:10:40:80,KO Welfare to PD Tower,4,6,9/8/2000 0:00:00,0,,0,,0,0,0
42,192.168.104.48,192168104048.00,3,00:10:40:48,Hicksville Divide to Bethpage,4,6,9/11/2000 0:00:00,0,,0,,0,0,0
43,192.168.104.180,192168104180.00,3,00:10:41:80,Hicksville Divide to Babylon Tower,4,6,9/12/2000 0:00:00,0,,0,,0,0,0
44,192.168.104.12,192168104012.00,3,00:16:41:98,Hicksville Divide to Farmingdale TSM,4,6,9/12/2000 0:00:00,0,,0,,0,0,0
45,192.168.104.140,192168104140.00,3,00:10:41:40,Hicksville Divide to KO Welfare,4,6,9/12/2000 0:00:00,0,,0,,0,0,0
46,192.168.105.40,192168105040.00,3,00:10:50:40,Jamaica to Hall Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
47,192.168.105.36,192168105036.00,3,,Jamaica to Jay Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
48,192.168.105.32,192168105032.00,3,,Jamaica to Dunton Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
50,172.17.213.0,172017213000.00,1,,Jamaica BCN to Lead Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
51,172.17.215.0,172017215000.00,1,,Lead Tower to Valley Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
52,192.168.105.20,192168105020.00,3,00:10:50:20,Jamaica BCN to Valley Tower,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
53,192.168.105.16,192168105016.00,3,00:10:50:16,Valley Tower to Valley Signal,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
54,192.168.104.232,192168104232.00,3,00:10:42:32,Hillside to Upper Holban,4,6,9/18/2000 0:00:00,0,,0,,0,0,0
57,192.168.104.220,192168104220.00,3,00:10:42:20,Hillside 3rd Floor to Babylon MicroHut,4,6,9/26/2000 0:00:00,0,,0,,0,0,0
60,192.168.104.204,192168104204.00,3,00:10:42:04,Hillside 3rd Floor to Nassau Tower,4,6,9/27/2000 0:00:00,0,,0,,0,0,0
61,192.168.104.176,192168104176.00,3,00:10:41:76,Hillside 3rd Floor to Huntington Station,4,6,9/27/2000 0:00:00,0,,0,,0,0,0
62,192.168.104.128,192168104128.00,3,00:10:41:28,Hillside 3rd Floor to Ronkonkoma Station,4,6,9/27/2000 0:00:00,0,,0,,0,0,0
63,192.168.104.56,192168104056.00,3,00:10:40:56,Babylon MicroHut to Babylon Deer Park Ave Capital,4,6,9/27/2000 0:00:00,0,,0,,0,0,0
65,192.168.104.8,192168104008.00,3,00:10:40:08,Hillside 3rd Floor to Capital ASN,4,6,9/28/2000 0:00:00,0,,0,,0,0,0
66,192.168.104.116,192168104116.00,3,00:10:41:16,Ronkonkoma Station to  Mallin's Toilet Service,4,6,9/29/2000 0:00:00,0,,0,,0,0,0
67,192.168.104.112,192168104112.00,3,00:10:41:12,Ronkonkoma Station to Deer Park DK,4,6,9/29/2000 0:00:00,0,,0,,0,0,0
68,172.17.201.0,172017201000.00,1,00:19:82:54,Jamaica 5th Floor to Hicksville Divide,4,6,10/2/2000 0:00:00,0,,0,,0,0,0
69,192.168.104.124,192168104124.00,3,00:10:41:24,Ronkonkoma Station to KO Welfare,4,6,10/2/2000 0:00:00,0,,0,,0,0,0
70,192.168.104.32,192168104032.00,3,00:10:40:32,Jamaica BLN to Huntington,4,6,10/4/2000 0:00:00,0,,0,,0,0,0
71,192.168.104.196,192168104196.00,3,00:10:41:96,Jamaica 5th Floor to Mineola,4,6,10/4/2000 0:00:00,0,,0,,0,0,0
72,192.168.104.212,192168104212.00,3,,Jamaica 5th Floor to Queens Tower,4,6,10/4/2000 0:00:00,0,,0,,0,0,0
75,192.168.104.228,192168104228.00,3,00:10:42:28,Upper Holban to Simulator,4,6,10/10/2000 0:00:00,0,,0,,0,0,0
76,192.168.104.100,192168104100.00,3,00:10:41:00,Jamaica BLN to Port Jeff Welfare,4,6,10/16/2000 0:00:00,0,,0,,0,0,0
77,192.168.104.208,192168104208.00,3,,Queens Tower to Nassau Tower,4,6,10/16/2000 0:00:00,0,,0,,0,0,0
78,192.168.104.192,192168104192.00,3,00:10:41:92,Mineola to Mineola Medical,4,6,10/16/2000 0:00:00,0,,0,,0,0,0
79,192.168.104.20,192168104020.00,3,00:10:40:20,Hillside to Mineola Medical,4,6,10/16/2000 0:00:00,0,,0,,0,0,0
82,192.168.105.4,192168105004.00,3,00:10:50:04,Jamaica to Morris Park Office,4,6,11/16/2000 0:00:00,0,,0,,0,0,0
83,192.168.104.240,192168104240.00,3,00:10:42:40,Morris Park Office to Morris Park Yard,4,6,11/16/2000 0:00:00,0,,0,,0,0,0
84,192.168.104.244,192168104244.00,3,00:10:42:44,Morris Park Office to Morris Park Locomotive Shop,4,6,11/16/2000 0:00:00,0,,0,,0,0,0
85,192.168.105.0,192168105000.00,3,00:10:50:00,Jamaica to Richmond Hill Welfare,4,6,11/16/2000 0:00:00,0,,0,,0,0,0
86,192.168.104.252,192168104252.00,3,00:10:42:52,Richmond Hill Welfare to Richmond Hill Sheridan,4,6,11/16/2000 0:00:00,0,,0,,0,0,0
87,192.168.104.248,192168104248.00,3,00:10:42:48,Richmond Hill Sheridan to Morris Park Loco Shop,4,6,11/22/2000 0:00:00,0,,0,,0,0,0
88,192.168.104.236,192168104236.00,3,00:10:42:36,Richmond Hill Welfare to Richmond Hill Trailer,4,6,11/22/2000 0:00:00,0,,0,,0,0,0
89,192.168.105.24,192168105024.00,3,00:10:50:24,Jamaica to LI City M of E,4,6,11/24/2000 0:00:00,0,,0,,0,0,0
92,192.168.106.0,192168106000.00,1,,Q Tower to R Tower,4,6,11/24/2000 0:00:00,0,,0,,0,0,0
94,192.168.109.0,192168109000.00,1,,PSCC to Q Tower,4,6,11/27/2000 0:00:00,0,,0,,0,0,0
96,192.168.125.0,192168125000.00,1,00:22:72:29,Solari Room to PSCC,4,6,11/29/2000 0:00:00,0,,0,,0,0,0
97,172.19.35.128,172019035128.00,2,00:19:03:5B,Morris Park Office/B&B Building/Trailers,2,5,5/10/2001 0:00:00,0,,0,172.19.35.254,0,0,0
98,172.18.0.0,172018000000.00,5,,Amityville TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.0.1,0,0,0
99,192.168.100.0,192168100000.00,5,,TSM Subnet 0,4,7,5/23/2001 0:00:00,0,,0,,0,0,0
100,192.168.100.64,192168100064.00,5,,TSM Subnet 1,4,7,5/23/2001 0:00:00,0,,0,,0,0,0
101,192.168.100.128,192168100128.00,5,,TSM Subnet 2,4,7,5/23/2001 0:00:00,0,,0,,0,0,0
102,172.18.0.128,172018000128.00,5,,Baldwin TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.0.129,0,0,0
103,172.18.0.192,172018000192.00,5,,Bayshore TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.0.193,0,0,0
104,172.18.0.64,172018000064.00,5,,Babylon TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.0.65,0,0,0
105,172.18.1.0,172018001000.00,5,,Bayside TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.1.1,0,0,0
106,172.18.1.128,172018001128.00,5,,Bellmore TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.1.129,0,0,0
107,172.18.1.192,172018001192.00,5,,Bethpage TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.1.193,0,0,0
108,172.18.1.64,172018001064.00,5,,Bellerose TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.1.65,0,0,0
109,172.18.10.0,172018010000.00,5,,Kew Gardens TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.10.1,0,0,0
110,172.18.10.128,172018010128.00,5,,Laurelton TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.10.129,0,0,0
111,172.18.10.192,172018010192.00,5,,Lawrence TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.10.193,0,0,0
112,172.18.10.64,172018010064.00,5,,Kings Park TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.10.65,0,0,0
113,172.18.11.0,172018011000.00,5,,Lindenhurst TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.11.1,0,0,0
114,172.18.11.128,172018011128.00,5,,Locust Valley TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.11.129,0,0,0
115,172.18.11.192,172018011192.00,5,,Long Beach TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.11.193,0,0,0
116,172.18.11.64,172018011064.00,5,,Little Neck TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.11.65,0,0,0
117,172.18.12.0,172018012000.00,5,,Lynbrook TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.12.1,0,0,0
118,172.18.12.128,172018012128.00,5,,Massapequa TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.12.129,0,0,0
119,172.18.12.192,172018012192.00,5,,Massapequa Park TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.12.193,0,0,0
120,172.18.12.64,172018012064.00,5,,Manhasset TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.12.65,0,0,0
121,172.18.13.0,172018013000.00,5,,Merrick TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.13.1,0,0,0
122,172.18.13.128,172018013128.00,5,,Nassau Blvd TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.13.129,0,0,0
123,172.18.13.192,172018013192.00,5,,New Hyde Park TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.13.193,0,0,0
125,172.18.14.0,172018014000.00,5,,Northport TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.14.1,0,0,0
127,172.18.14.192,172018014192.00,5,,Oceanside TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.14.193,0,0,0
128,172.18.15.0,172018015000.00,5,,Oyster Bay TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.15.1,0,0,0
129,172.18.15.128,172018015128.00,5,,Plandome TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.15.129,0,0,0
131,172.18.15.64,172018015064.00,5,,Patchogue TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.15.65,0,0,0
132,172.18.16.0,172018016000.00,5,,Port Washington TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.16.1,0,0,0
133,172.18.16.128,172018016128.00,5,,Rockville Centre TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.16.129,0,0,0
135,172.18.16.64,172018016064.00,5,,Queens TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.16.65,0,0,0
136,172.18.17.0,172018017000.00,5,,Rosedale TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.17.1,0,0,0
137,172.18.17.128,172018017128.00,5,,Sayville TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.17.129,0,0,0
138,172.18.17.192,172018017192.00,5,,Sea Cliff TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.17.193,0,0,0
139,172.18.17.64,172018017064.00,5,,Roslyn TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.17.65,0,0,0
140,172.18.18.0,172018018000.00,5,,Seaford TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.18.1,0,0,0
141,172.18.18.128,172018018128.00,5,,Smithtown TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.18.129,0,0,0
142,172.18.18.192,172018018192.00,5,,South Hampton TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.18.193,0,0,0
143,172.18.19.0,172018019000.00,5,,St. James TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.19.1,0,0,0
144,172.18.19.128,172018019128.00,5,,Stony Brook TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.19.129,0,0,0
145,172.18.19.192,172018019192.00,5,,Syosset TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.19.193,0,0,0
146,172.18.19.64,172018019064.00,5,,Stewart Manor TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.19.65,0,0,0
147,172.18.2.0,172018002000.00,5,,Brentwood TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.2.1,0,0,0
148,172.18.2.128,172018002128.00,5,,Cedarhurst TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.2.129,0,0,0
149,172.18.2.192,172018002192.00,5,,Central Islip TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.2.193,0,0,0
150,172.18.2.64,172018002064.00,5,,Broadway TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.2.65,0,0,0
151,172.18.20.0,172018020000.00,5,,Valley Stream TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.20.1,0,0,0
152,172.18.20.192,172018020192.00,5,,West Hampton TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.20.193,0,0,0
153,172.18.20.64,172018020064.00,5,,Wantagh TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.20.65,0,0,0
154,172.18.21.0,172018021000.00,5,,West Hempstead TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.21.1,0,0,0
155,172.18.21.128,172018021128.00,5,,Woodside TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.21.129,0,0,0
156,172.18.21.192,172018021192.00,5,,Wyandanch TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.21.193,0,0,0
157,172.18.21.64,172018021064.00,5,,Woodmere TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.21.65,0,0,0
158,172.18.22.0,172018022000.00,5,,Mineola South TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.22.1,0,0,0
159,172.18.25.0,172018025000.00,5,,Jamaica CSS LAN,6,5,5/23/2001 0:00:00,0,,1,172.18.25.60,0,0,0
160,172.18.25.128,172018025128.00,2,,Penn Station TSM LAN,6,5,5/23/2001 0:00:00,0,,1,172.18.25.254,0,0,0
161,172.18.3.0,172018003000.00,5,,Cold Spring Harbor TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.3.1,0,0,0
162,172.18.3.128,172018003128.00,5,,Deer Park TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.3.129,0,0,0
163,172.18.3.192,172018003192.00,5,,Douglaston TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.3.193,0,0,0
164,172.18.3.64,172018003064.00,5,,Copiague TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.3.65,0,0,0
165,172.18.4.0,172018004000.00,5,,East Hampton TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.4.1,0,0,0
166,172.18.4.128,172018004128.00,5,,East Williston TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.4.129,0,0,0
167,172.18.4.192,172018004192.00,5,,Farmingdale TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.4.193,0,0,0
168,172.18.5.0,172018005000.00,5,,Far Rockaway TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.5.1,0,0,0
169,172.18.5.128,172018005128.00,5,,Floral Park TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.5.129,0,0,0
170,172.18.5.192,172018005192.00,5,,Flushing TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.5.193,0,0,0
171,172.18.5.64,172018005064.00,5,,Flatbush TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.5.65,0,0,0
172,172.18.6.128,172018006128.00,5,,Garden City TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.6.129,0,0,0
173,172.18.6.192,172018006192.00,5,,Gibson TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.6.193,0,0,0
174,172.18.6.64,172018006064.00,5,,Freeport TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.6.65,0,0,0
175,172.18.7.0,172018007000.00,5,,Glen Cove TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.7.1,0,0,0
176,172.18.7.128,172018007128.00,5,,Glen St. TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.7.129,0,0,0
177,172.18.7.192,172018007192.00,5,,Great Neck TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.7.193,0,0,0
178,172.18.7.64,172018007064.00,5,,Glen Head TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.7.65,0,0,0
179,172.18.8.0,172018008000.00,5,,Greenlawn TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.8.1,0,0,0
180,172.18.8.192,172018008192.00,5,,Hicksville TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.8.193,0,0,0
181,172.18.8.64,172018008064.00,5,,Hempstead TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.8.65,0,0,0
182,172.18.9.0,172018009000.00,5,,Hillside TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.9.1,1,0,0
184,172.18.9.192,172018009192.00,5,,Islip TSM LAN,6,1,5/23/2001 0:00:00,0,,0,172.18.9.193,0,0,0
185,192.168.110.0,192168110000.00,3,,Jam TSM 2 to Penn Ticket,4,6,5/23/2001 0:00:00,0,,0,,0,0,0
186,192.168.110.4,192168110004.00,3,,Jam TSM 1 to Penn Ticket,4,6,5/23/2001 0:00:00,0,,0,,0,0,0
187,192.168.110.8,192168110008.00,3,,Jam TSM 1 to 8th Ave,4,6,5/23/2001 0:00:00,0,,0,,0,0,0
188,198.223.64.224,198223064224.00,3,,CDPD Frame Relay,4,7,5/23/2001 0:00:00,0,,0,,0,0,0
189,172.17.7.0,172017007000.00,1,00:00:72:54,Jamaica Server Farm,1,5,7/6/2001 0:00:00,0,,1,172.17.7.254,0,0,0
190,198.223.65.64,198223065064.00,4,,CDPD NAT Network,5,1,7/6/2001 0:00:00,0,,1,198.223.65.78,1,0,1
193,192.168.104.108,192168104108.00,3,00:10:41:08,Penn to Hillside,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
194,192.168.104.132,192168104132.00,3,00:10:41:32,PJ Welfare to PJ MofE,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
195,192.168.104.136,192168104136.00,3,00:10:41:36,PJ Welfare to PJ Station,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
196,192.168.104.16,192168104016.00,3,00:10:40:16,Hempstead TSM to Mineola,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
197,192.168.104.168,192168104168.00,3,00:10:41:68,Huntington Station to Oyster Bay Welfare,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
199,192.168.104.188,192168104188.00,3,00:10:41:88,Jamaica to Flatbush CPM,4,6,4/12/2002 0:00:00,0,,0,,0,0,0
200,192.168.104.200,192168104200.00,3,00:10:42:00,Nassau Tower to Mineola,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
201,192.168.104.36,192168104036.00,3,00:10:40:36,Jamaica BLN to Hillside BLN,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
202,192.168.104.44,192168104044.00,3,00:10:40:44,KO Welfare to PJ Station,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
203,192.168.104.76,192168104076.00,3,00:10:40:76,Jamaica BCN to Hillside BCN,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
204,192.168.104.92,192168104092.00,3,00:10:40:92,WSY CAM to WSY Shop,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
206,192.168.105.100,192168105100.00,3,00:10:51:00,Sutphin to FAB,4,6,7/6/2001 0:00:00,0,,0,,0,0,0
207,192.168.105.104,192168105104.00,3,00:10:51:04,Jamaica to FAB,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
208,192.168.105.108,192168105108.00,3,00:10:51:08,Jamaica to ProgCen,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
209,192.168.105.112,192168105112.00,3,,LIC Yardmaster to Harold,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
210,192.168.105.116,192168105116.00,3,00:10:51:16,Jamaica to Harold,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
211,192.168.105.28,192168105028.00,3,00:10:50:28,Penn Solari to Penn Track,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
212,192.168.105.44,192168105044.00,3,00:10:50:44,One Penn to 7th Ave Captial,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
213,192.168.105.48,192168105048.00,3,00:10:50:48,Penn Solari to 7th Ave Capital,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
214,192.168.105.52,192168105052.00,3,00:10:50:52,One Penn to Penn Solari,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
215,192.168.105.56,192168105056.00,3,00:10:50:56,TOC Amtrack to Penn Track,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
216,192.168.105.60,192168105060.00,3,00:10:50:60,Penn Solari to TOC Amtrack,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
217,192.168.105.64,192168105064.00,3,00:10:50:64,WSY MofE to WSY CAM,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
218,192.168.105.68,192168105068.00,3,00:10:50:68,WSY MofE to WSY Tower,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
219,192.168.105.72,192168105072.00,3,00:10:50:72,WSY_Tower to WSY_Shop,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
221,192.168.105.8,192168105008.00,3,00:10:50:08,Employment to Jamaica_BCN,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
222,192.168.105.80,192168105080.00,3,,Newark to Kearny NJY,4,6,7/9/2001 0:00:00,0,,0,,0,0,0
223,192.168.105.84,192168105084.00,3,00:10:50:84,Newark to PSCC,4,6,8/31/2001 0:00:00,0,,0,,0,0,0
